[stage] Lint
[stage] Quality Gate: Multi-Arch Config
#8 25.88 Setting up libssh2-1t64:amd64 (1.11.1-1) ...
#8 25.88 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#8 25.88 Setting up libidn2-0:amd64 (2.3.8-2) ...
#8 25.89 Setting up libgssapi-krb5-2:amd64 (1.21.3-5) ...
#8 25.90 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u2) ...
#8 25.90 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#8 25.91 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 25.91 Setting up libcurl4t64:amd64 (8.14.1-2+deb13u2) ...
#8 25.91 Setting up curl (8.14.1-2+deb13u2) ...
#8 25.91 Processing triggers for libc-bin (2.41-12+deb13u2) ...
#8 DONE 26.2s

#10 [linux/amd64 3/7] RUN groupadd -r appuser && useradd -r -g appuser -u 1000 -m appuser
#10 0.138 useradd warning: appuser's uid 1000 is greater than SYS_UID_MAX 999
#10 DONE 0.2s

#11 [linux/amd64 4/7] WORKDIR /app
#11 DONE 0.0s

#12 [linux/amd64 5/7] COPY requirements.txt .
#12 DONE 0.0s

#13 [linux/amd64 6/7] RUN pip install --no-cache-dir -r requirements.txt
#13 2.518 Collecting fastapi==0.116.1
#13 3.119   Downloading fastapi-0.116.1-py3-none-any.whl (95 kB)
#13 3.350      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 95.6/95.6 kB 702.4 kB/s eta 0:00:00
#13 3.663 Collecting uvicorn==0.35.0
#13 3.777   Downloading uvicorn-0.35.0-py3-none-any.whl (66 kB)
#13 3.879      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 66.4/66.4 kB 583.7 kB/s eta 0:00:00
#13 4.370 Collecting psycopg2-binary==2.9.10
#13 4.486   Downloading psycopg2_binary-2.9.10-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.0 MB)
#13 ...

#9 [linux/arm64 2/7] RUN apt-get update &&     apt-get install -y --no-install-recommends curl &&     rm -rf /var/lib/apt/lists/*
#9 24.92 Get:18 http://deb.debian.org/debian trixie/main arm64 libgnutls30t64 arm64 3.8.9-3+deb13u2 [1378 kB]
#9 25.49 Get:19 http://deb.debian.org/debian trixie/main arm64 librtmp1 arm64 2.4+20151223.gitfa8646d.1-2+b5 [56.8 kB]
#9 26.25 Get:20 http://deb.debian.org/debian trixie/main arm64 libssh2-1t64 arm64 1.11.1-1 [235 kB]
#9 27.15 Get:21 http://deb.debian.org/debian trixie/main arm64 libcurl4t64 arm64 8.14.1-2+deb13u2 [359 kB]
#9 28.10 Get:22 http://deb.debian.org/debian trixie/main arm64 curl arm64 8.14.1-2+deb13u2 [262 kB]
#9 28.24 debconf: unable to initialize frontend: Dialog
#9 28.24 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 28.24 debconf: falling back to frontend: Readline
#9 28.24 debconf: unable to initialize frontend: Readline
#9 28.24 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/aarch64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/aarch64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/aarch64-linux-gnu/perl-base /usr/lib/aarch64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 22.)
#9 28.24 debconf: falling back to frontend: Teletype
#9 28.24 debconf: unable to initialize frontend: Teletype
#9 28.24 debconf: (This frontend requires a controlling tty.)
#9 28.24 debconf: falling back to frontend: Noninteractive
#9 28.66 Fetched 4647 kB in 15s (305 kB/s)
#9 28.68 Selecting previously unselected package libbrotli1:arm64.
#9 28.68 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5643 files and directories currently installed.)
#9 28.69 Preparing to unpack .../00-libbrotli1_1.1.0-2+b7_arm64.deb ...
#9 28.69 Unpacking libbrotli1:arm64 (1.1.0-2+b7) ...
#9 28.73 Selecting previously unselected package libkrb5support0:arm64.
#9 28.73 Preparing to unpack .../01-libkrb5support0_1.21.3-5_arm64.deb ...
#9 28.73 Unpacking libkrb5support0:arm64 (1.21.3-5) ...
#9 28.74 Selecting previously unselected package libcom-err2:arm64.
#9 28.74 Preparing to unpack .../02-libcom-err2_1.47.2-3+b10_arm64.deb ...
#9 28.74 Unpacking libcom-err2:arm64 (1.47.2-3+b10) ...
#9 28.75 Selecting previously unselected package libk5crypto3:arm64.
#9 28.75 Preparing to unpack .../03-libk5crypto3_1.21.3-5_arm64.deb ...
#9 28.75 Unpacking libk5crypto3:arm64 (1.21.3-5) ...
#9 28.77 Selecting previously unselected package libkeyutils1:arm64.
#9 28.77 Preparing to unpack .../04-libkeyutils1_1.6.3-6_arm64.deb ...
#9 28.77 Unpacking libkeyutils1:arm64 (1.6.3-6) ...
#9 28.78 Selecting previously unselected package libkrb5-3:arm64.
#9 28.78 Preparing to unpack .../05-libkrb5-3_1.21.3-5_arm64.deb ...
#9 28.78 Unpacking libkrb5-3:arm64 (1.21.3-5) ...
#9 28.81 Selecting previously unselected package libgssapi-krb5-2:arm64.
#9 28.81 Preparing to unpack .../06-libgssapi-krb5-2_1.21.3-5_arm64.deb ...
#9 28.81 Unpacking libgssapi-krb5-2:arm64 (1.21.3-5) ...
#9 28.83 Selecting previously unselected package libunistring5:arm64.
#9 28.83 Preparing to unpack .../07-libunistring5_1.3-2_arm64.deb ...
#9 28.83 Unpacking libunistring5:arm64 (1.3-2) ...
#9 28.87 Selecting previously unselected package libidn2-0:arm64.
#9 28.87 Preparing to unpack .../08-libidn2-0_2.3.8-2_arm64.deb ...
#9 28.87 Unpacking libidn2-0:arm64 (2.3.8-2) ...
#9 28.89 Selecting previously unselected package libsasl2-modules-db:arm64.
#9 28.89 Preparing to unpack .../09-libsasl2-modules-db_2.1.28+dfsg1-9_arm64.deb ...
#9 28.89 Unpacking libsasl2-modules-db:arm64 (2.1.28+dfsg1-9) ...
#9 28.90 Selecting previously unselected package libsasl2-2:arm64.
#9 28.90 Preparing to unpack .../10-libsasl2-2_2.1.28+dfsg1-9_arm64.deb ...
#9 28.90 Unpacking libsasl2-2:arm64 (2.1.28+dfsg1-9) ...
#9 28.92 Selecting previously unselected package libldap2:arm64.
#9 28.92 Preparing to unpack .../11-libldap2_2.6.10+dfsg-1_arm64.deb ...
#9 28.92 Unpacking libldap2:arm64 (2.6.10+dfsg-1) ...
#9 28.94 Selecting previously unselected package libnghttp2-14:arm64.
#9 28.94 Preparing to unpack .../12-libnghttp2-14_1.64.0-1.1_arm64.deb ...
#9 28.94 Unpacking libnghttp2-14:arm64 (1.64.0-1.1) ...
#9 28.96 Selecting previously unselected package libnghttp3-9:arm64.
#9 28.96 Preparing to unpack .../13-libnghttp3-9_1.8.0-1_arm64.deb ...
#9 28.96 Unpacking libnghttp3-9:arm64 (1.8.0-1) ...
#9 28.98 Selecting previously unselected package libpsl5t64:arm64.
#9 28.98 Preparing to unpack .../14-libpsl5t64_0.21.2-1.1+b1_arm64.deb ...
#9 28.98 Unpacking libpsl5t64:arm64 (0.21.2-1.1+b1) ...
#9 28.99 Selecting previously unselected package libp11-kit0:arm64.
#9 28.99 Preparing to unpack .../15-libp11-kit0_0.25.5-3_arm64.deb ...
#9 28.99 Unpacking libp11-kit0:arm64 (0.25.5-3) ...
#9 29.03 Selecting previously unselected package libtasn1-6:arm64.
#9 29.03 Preparing to unpack .../16-libtasn1-6_4.20.0-2_arm64.deb ...
#9 29.03 Unpacking libtasn1-6:arm64 (4.20.0-2) ...
#9 29.04 Selecting previously unselected package libgnutls30t64:arm64.
#9 29.04 Preparing to unpack .../17-libgnutls30t64_3.8.9-3+deb13u2_arm64.deb ...
#9 29.04 Unpacking libgnutls30t64:arm64 (3.8.9-3+deb13u2) ...
#9 29.10 Selecting previously unselected package librtmp1:arm64.
#9 29.10 Preparing to unpack .../18-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_arm64.deb ...
#9 29.10 Unpacking librtmp1:arm64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#9 29.11 Selecting previously unselected package libssh2-1t64:arm64.
#9 29.11 Preparing to unpack .../19-libssh2-1t64_1.11.1-1_arm64.deb ...
#9 29.12 Unpacking libssh2-1t64:arm64 (1.11.1-1) ...
#9 29.13 Selecting previously unselected package libcurl4t64:arm64.
#9 29.14 Preparing to unpack .../20-libcurl4t64_8.14.1-2+deb13u2_arm64.deb ...
#9 29.14 Unpacking libcurl4t64:arm64 (8.14.1-2+deb13u2) ...
#9 29.16 Selecting previously unselected package curl.
#9 29.16 Preparing to unpack .../21-curl_8.14.1-2+deb13u2_arm64.deb ...
#9 29.16 Unpacking curl (8.14.1-2+deb13u2) ...
#9 29.19 Setting up libkeyutils1:arm64 (1.6.3-6) ...
#9 29.19 Setting up libbrotli1:arm64 (1.1.0-2+b7) ...
#9 29.20 Setting up libnghttp2-14:arm64 (1.64.0-1.1) ...
#9 29.20 Setting up libcom-err2:arm64 (1.47.2-3+b10) ...
#9 29.21 Setting up libkrb5support0:arm64 (1.21.3-5) ...
#9 29.22 Setting up libsasl2-modules-db:arm64 (2.1.28+dfsg1-9) ...
#9 29.22 Setting up libp11-kit0:arm64 (0.25.5-3) ...
#9 29.23 Setting up libunistring5:arm64 (1.3-2) ...
#9 29.25 Setting up libk5crypto3:arm64 (1.21.3-5) ...
#9 29.25 Setting up libsasl2-2:arm64 (2.1.28+dfsg1-9) ...
#9 29.26 Setting up libnghttp3-9:arm64 (1.8.0-1) ...
#9 29.28 Setting up libtasn1-6:arm64 (4.20.0-2) ...
#9 29.29 Setting up libkrb5-3:arm64 (1.21.3-5) ...
#9 29.30 Setting up libssh2-1t64:arm64 (1.11.1-1) ...
#9 29.31 Setting up libldap2:arm64 (2.6.10+dfsg-1) ...
#9 29.31 Setting up libidn2-0:arm64 (2.3.8-2) ...
#9 29.32 Setting up libgssapi-krb5-2:arm64 (1.21.3-5) ...
#9 29.33 Setting up libgnutls30t64:arm64 (3.8.9-3+deb13u2) ...
#9 29.33 Setting up libpsl5t64:arm64 (0.21.2-1.1+b1) ...
#9 29.34 Setting up librtmp1:arm64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#9 29.34 Setting up libcurl4t64:arm64 (8.14.1-2+deb13u2) ...
#9 29.34 Setting up curl (8.14.1-2+deb13u2) ...
#9 29.35 Processing triggers for libc-bin (2.41-12+deb13u2) ...
#9 DONE 29.4s

#14 [linux/arm64 3/7] RUN groupadd -r appuser && useradd -r -g appuser -u 1000 -m appuser
#14 0.073 useradd warning: appuser's uid 1000 is greater than SYS_UID_MAX 999
#14 DONE 0.1s

#15 [linux/arm64 4/7] WORKDIR /app
#15 DONE 0.0s

#16 [linux/arm64 5/7] COPY requirements.txt .
#16 DONE 0.0s

#13 [linux/amd64 6/7] RUN pip install --no-cache-dir -r requirements.txt
#13 ...

#17 [linux/arm64 6/7] RUN pip install --no-cache-dir -r requirements.txt
#17 1.703 Collecting fastapi==0.116.1
#17 2.154   Downloading fastapi-0.116.1-py3-none-any.whl (95 kB)
#17 2.337      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 95.6/95.6 kB 878.0 kB/s eta 0:00:00
#17 2.557 Collecting uvicorn==0.35.0
#17 2.659   Downloading uvicorn-0.35.0-py3-none-any.whl (66 kB)
#17 2.750      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 66.4/66.4 kB 648.1 kB/s eta 0:00:00
#17 3.128 Collecting psycopg2-binary==2.9.10
#17 3.231   Downloading psycopg2_binary-2.9.10-cp310-cp310-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (2.9 MB)
#17 4.002      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.9/2.9 MB 3.7 MB/s eta 0:00:00
#17 4.145 Collecting typing-extensions>=4.8.0
#17 4.244   Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#17 4.258      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 44.6/44.6 kB 3.5 MB/s eta 0:00:00
#17 4.754 Collecting pydantic!=1.8,!=1.8.1,!=2.0.0,!=2.0.1,!=2.1.0,<3.0.0,>=1.7.4
#17 4.856   Downloading pydantic-2.12.5-py3-none-any.whl (463 kB)
#17 4.982      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 463.6/463.6 kB 3.7 MB/s eta 0:00:00
#17 5.135 Collecting starlette<0.48.0,>=0.40.0
#17 5.236   Downloading starlette-0.47.3-py3-none-any.whl (72 kB)
#17 5.257      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 73.0/73.0 kB 4.1 MB/s eta 0:00:00
#17 5.387 Collecting h11>=0.8
#17 5.499   Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#17 5.647 Collecting click>=7.0
#17 5.751   Downloading click-8.3.1-py3-none-any.whl (108 kB)
#17 5.775      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 108.3/108.3 kB 6.4 MB/s eta 0:00:00
#17 5.904 Collecting annotated-types>=0.6.0
#17 6.006   Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#17 6.130 Collecting typing-inspection>=0.4.2
#17 6.241   Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#17 7.711 Collecting pydantic-core==2.41.5
#17 7.843   Downloading pydantic_core-2.41.5-cp310-cp310-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (1.9 MB)
#17 8.573      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.9/1.9 MB 2.6 MB/s eta 0:00:00
#17 8.813 Collecting anyio<5,>=3.6.2
#17 8.936   Downloading anyio-4.12.1-py3-none-any.whl (113 kB)
#17 8.959      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 113.6/113.6 kB 6.2 MB/s eta 0:00:00
#17 9.091 Collecting idna>=2.8
#17 9.198   Downloading idna-3.11-py3-none-any.whl (71 kB)
#17 9.214      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 71.0/71.0 kB 21.3 MB/s eta 0:00:00
#17 9.342 Collecting exceptiongroup>=1.0.2
#17 9.441   Downloading exceptiongroup-1.3.1-py3-none-any.whl (16 kB)
#17 9.510 Installing collected packages: typing-extensions, psycopg2-binary, idna, h11, click, annotated-types, uvicorn, typing-inspection, pydantic-core, exceptiongroup, pydantic, anyio, starlette, fastapi
#17 10.11 Successfully installed annotated-types-0.7.0 anyio-4.12.1 click-8.3.1 exceptiongroup-1.3.1 fastapi-0.116.1 h11-0.16.0 idna-3.11 psycopg2-binary-2.9.10 pydantic-2.12.5 pydantic-core-2.41.5 starlette-0.47.3 typing-extensions-4.15.0 typing-inspection-0.4.2 uvicorn-0.35.0
#17 10.11 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#17 10.72 
#17 10.72 [notice] A new release of pip is available: 23.0.1 -> 26.0.1
#17 10.72 [notice] To update, run: pip install --upgrade pip
#17 DONE 11.0s

#13 [linux/amd64 6/7] RUN pip install --no-cache-dir -r requirements.txt
#13 6.449      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.0/3.0 MB 1.5 MB/s eta 0:00:00
#13 7.324 Collecting pydantic!=1.8,!=1.8.1,!=2.0.0,!=2.0.1,!=2.1.0,<3.0.0,>=1.7.4
#13 7.429   Downloading pydantic-2.12.5-py3-none-any.whl (463 kB)
#13 7.852      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 463.6/463.6 kB 1.4 MB/s eta 0:00:00
#13 8.075 Collecting typing-extensions>=4.8.0
#13 8.184   Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#13 8.205      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 44.6/44.6 kB 2.8 MB/s eta 0:00:00
#13 8.838 Collecting starlette<0.48.0,>=0.40.0
#13 8.952   Downloading starlette-0.47.3-py3-none-any.whl (72 kB)
#13 9.056      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 73.0/73.0 kB 629.4 kB/s eta 0:00:00
#13 9.214 Collecting h11>=0.8
#13 9.345   Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#13 9.506 Collecting click>=7.0
#13 9.621   Downloading click-8.3.1-py3-none-any.whl (108 kB)
#13 9.751      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 108.3/108.3 kB 790.8 kB/s eta 0:00:00
#13 9.897 Collecting annotated-types>=0.6.0
#13 10.01   Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#13 10.18 Collecting typing-inspection>=0.4.2
#13 10.30   Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#13 15.03 Collecting pydantic-core==2.41.5
#13 15.14   Downloading pydantic_core-2.41.5-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#13 ...

#18 [linux/arm64 7/7] COPY loader.py main.py ./
#18 DONE 0.0s

#13 [linux/amd64 6/7] RUN pip install --no-cache-dir -r requirements.txt
#13 16.57      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 1.6 MB/s eta 0:00:00
#13 16.87 Collecting anyio<5,>=3.6.2
#13 16.98   Downloading anyio-4.12.1-py3-none-any.whl (113 kB)
#13 17.09      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 113.6/113.6 kB 979.4 kB/s eta 0:00:00
#13 17.24 Collecting exceptiongroup>=1.0.2
#13 17.35   Downloading exceptiongroup-1.3.1-py3-none-any.whl (16 kB)
#13 17.50 Collecting idna>=2.8
#13 17.62   Downloading idna-3.11-py3-none-any.whl (71 kB)
#13 17.64      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 71.0/71.0 kB 16.0 MB/s eta 0:00:00
#13 17.76 Installing collected packages: typing-extensions, psycopg2-binary, idna, h11, click, annotated-types, uvicorn, typing-inspection, pydantic-core, exceptiongroup, pydantic, anyio, starlette, fastapi
#13 18.54 Successfully installed annotated-types-0.7.0 anyio-4.12.1 click-8.3.1 exceptiongroup-1.3.1 fastapi-0.116.1 h11-0.16.0 idna-3.11 psycopg2-binary-2.9.10 pydantic-2.12.5 pydantic-core-2.41.5 starlette-0.47.3 typing-extensions-4.15.0 typing-inspection-0.4.2 uvicorn-0.35.0
#13 18.55 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#13 19.17 
#13 19.17 [notice] A new release of pip is available: 23.0.1 -> 26.0.1
#13 19.17 [notice] To update, run: pip install --upgrade pip
#13 DONE 19.4s

#19 [linux/amd64 7/7] COPY loader.py main.py ./
#19 DONE 0.0s

#20 exporting to oci image format
#20 exporting layers
#20 exporting layers 1.0s done
#20 exporting manifest sha256:e0527338a7808514ad2eb79f1620143a4e361ac2b56819bad2df3133f8bdb8d5
#20 exporting manifest sha256:e0527338a7808514ad2eb79f1620143a4e361ac2b56819bad2df3133f8bdb8d5 done
#20 exporting config sha256:6fb2f0bde200b75b94afaa209baf71e7abf189aefb16aef7dafcb26803e7d3a1 done
#20 exporting attestation manifest sha256:697cc5f30015df17ee3e202d1cb10cb3d602f96c0559621b3772f0f227d520cf done
#20 exporting manifest sha256:52a2269749f941b185e15cfb508b0420d2cf098eb666b47a04d7ce4c0992bf41 done
#20 exporting config sha256:738d51731213ea2e796acb6587c04017d9a600f18c9be74703666a83b8b7ae36 done
#20 exporting attestation manifest sha256:dbe6802dd2e89db23d1c395c8ee5d682305511f93ce37315984ffc010d028dc2 done
#20 exporting manifest list sha256:b61eb3f3596084d6396bfecd26c43dff98707308a4d31f1db39915ed48e3454a done
#20 sending tarball
#20 sending tarball 1.1s done
#20 DONE 2.1s

View build details: docker-desktop://dashboard/build/local_ci_builder/local_ci_builder0/ya1ia551cyw1gttcrw4mzqhf3
[stage] Smoke Test
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 839B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.10-slim
#2 DONE 1.6s

#3 [internal] load .dockerignore
#3 transferring context: 130B done
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 4.56kB done
#4 DONE 0.0s

#5 [1/7] FROM docker.io/library/python:3.10-slim@sha256:4ba18b066cee17f2696cf9a2ba564d7d5eb05a91d6a949326780aa7c6912160d
#5 resolve docker.io/library/python:3.10-slim@sha256:4ba18b066cee17f2696cf9a2ba564d7d5eb05a91d6a949326780aa7c6912160d 0.0s done
#5 CACHED

#6 [2/7] RUN apt-get update &&     apt-get install -y --no-install-recommends curl &&     rm -rf /var/lib/apt/lists/*
#6 0.667 Hit:1 http://deb.debian.org/debian trixie InRelease
#6 1.170 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#6 1.753 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#6 8.501 Get:4 http://deb.debian.org/debian trixie/main arm64 Packages [9607 kB]
#6 8.876 Get:5 http://deb.debian.org/debian trixie-updates/main arm64 Packages [5404 B]
#6 9.460 Get:6 http://deb.debian.org/debian-security trixie-security/main arm64 Packages [112 kB]
#6 9.479 Fetched 9815 kB in 9s (1068 kB/s)
#6 9.479 Reading package lists...
#6 9.885 Reading package lists...
#6 10.32 Building dependency tree...
#6 10.44 Reading state information...
#6 10.59 The following additional packages will be installed:
#6 10.59   libbrotli1 libcom-err2 libcurl4t64 libgnutls30t64 libgssapi-krb5-2 libidn2-0
#6 10.59   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 libnghttp2-14
#6 10.59   libnghttp3-9 libp11-kit0 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules-db
#6 10.59   libssh2-1t64 libtasn1-6 libunistring5
#6 10.59 Suggested packages:
#6 10.59   gnutls-bin krb5-doc krb5-user
#6 10.59 Recommended packages:
#6 10.59   bash-completion krb5-locales libldap-common publicsuffix libsasl2-modules
#6 10.70 The following NEW packages will be installed:
#6 10.70   curl libbrotli1 libcom-err2 libcurl4t64 libgnutls30t64 libgssapi-krb5-2
#6 10.70   libidn2-0 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#6 10.70   libnghttp2-14 libnghttp3-9 libp11-kit0 libpsl5t64 librtmp1 libsasl2-2
#6 10.70   libsasl2-modules-db libssh2-1t64 libtasn1-6 libunistring5
#6 11.52 0 upgraded, 22 newly installed, 0 to remove and 0 not upgraded.
#6 11.52 Need to get 4647 kB of archives.
#6 11.52 After this operation, 15.6 MB of additional disk space will be used.
#6 11.52 Get:1 http://deb.debian.org/debian trixie/main arm64 libbrotli1 arm64 1.1.0-2+b7 [308 kB]
#6 11.99 Get:2 http://deb.debian.org/debian trixie/main arm64 libkrb5support0 arm64 1.21.3-5 [32.4 kB]
#6 12.41 Get:3 http://deb.debian.org/debian trixie/main arm64 libcom-err2 arm64 1.47.2-3+b10 [24.9 kB]
#6 12.91 Get:4 http://deb.debian.org/debian trixie/main arm64 libk5crypto3 arm64 1.21.3-5 [81.2 kB]
#6 13.27 Get:5 http://deb.debian.org/debian trixie/main arm64 libkeyutils1 arm64 1.6.3-6 [9716 B]
#6 13.98 Get:6 http://deb.debian.org/debian trixie/main arm64 libkrb5-3 arm64 1.21.3-5 [308 kB]
#6 14.59 Get:7 http://deb.debian.org/debian trixie/main arm64 libgssapi-krb5-2 arm64 1.21.3-5 [127 kB]
#6 15.49 Get:8 http://deb.debian.org/debian trixie/main arm64 libunistring5 arm64 1.3-2 [453 kB]
#6 16.09 Get:9 http://deb.debian.org/debian trixie/main arm64 libidn2-0 arm64 2.3.8-2 [107 kB]
#6 16.52 Get:10 http://deb.debian.org/debian trixie/main arm64 libsasl2-modules-db arm64 2.1.28+dfsg1-9 [20.1 kB]
#6 17.04 Get:11 http://deb.debian.org/debian trixie/main arm64 libsasl2-2 arm64 2.1.28+dfsg1-9 [55.6 kB]
#6 17.72 Get:12 http://deb.debian.org/debian trixie/main arm64 libldap2 arm64 2.6.10+dfsg-1 [179 kB]
#6 18.27 Get:13 http://deb.debian.org/debian trixie/main arm64 libnghttp2-14 arm64 1.64.0-1.1 [71.4 kB]
#6 18.77 Get:14 http://deb.debian.org/debian trixie/main arm64 libnghttp3-9 arm64 1.8.0-1 [63.2 kB]
#6 19.24 Get:15 http://deb.debian.org/debian trixie/main arm64 libpsl5t64 arm64 0.21.2-1.1+b1 [57.1 kB]
#6 20.04 Get:16 http://deb.debian.org/debian trixie/main arm64 libp11-kit0 arm64 0.25.5-3 [409 kB]
#6 20.54 Get:17 http://deb.debian.org/debian trixie/main arm64 libtasn1-6 arm64 4.20.0-2 [47.3 kB]
#6 21.74 Get:18 http://deb.debian.org/debian trixie/main arm64 libgnutls30t64 arm64 3.8.9-3+deb13u2 [1378 kB]
#6 22.29 Get:19 http://deb.debian.org/debian trixie/main arm64 librtmp1 arm64 2.4+20151223.gitfa8646d.1-2+b5 [56.8 kB]
#6 23.04 Get:20 http://deb.debian.org/debian trixie/main arm64 libssh2-1t64 arm64 1.11.1-1 [235 kB]
#6 24.85 Get:21 http://deb.debian.org/debian trixie/main arm64 libcurl4t64 arm64 8.14.1-2+deb13u2 [359 kB]
#6 25.65 Get:22 http://deb.debian.org/debian trixie/main arm64 curl arm64 8.14.1-2+deb13u2 [262 kB]
#6 25.83 debconf: unable to initialize frontend: Dialog
#6 25.83 debconf: (TERM is not set, so the dialog frontend is not usable.)
#6 25.83 debconf: falling back to frontend: Readline
#6 25.83 debconf: unable to initialize frontend: Readline
#6 25.83 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/aarch64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/aarch64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/aarch64-linux-gnu/perl-base /usr/lib/aarch64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 22.)
#6 25.83 debconf: falling back to frontend: Teletype
#6 25.83 debconf: unable to initialize frontend: Teletype
#6 25.83 debconf: (This frontend requires a controlling tty.)
#6 25.83 debconf: falling back to frontend: Noninteractive
#6 26.25 Fetched 4647 kB in 15s (311 kB/s)
#6 26.26 Selecting previously unselected package libbrotli1:arm64.
